instance_id,actual_b,predicted_b,residual
scikit-learn__scikit-learn-25232,-0.901647686958313,-0.4950589427176241,-0.4065887442406889
scikit-learn__scikit-learn-25747,3.225468158721924,1.3784845355919542,1.8469836231299697
scikit-learn__scikit-learn-25931,-0.829792320728302,0.9160683124294569,-1.7458606331577589
scikit-learn__scikit-learn-25973,-0.5344050526618958,-0.30343056586022676,-0.230974486801669
scikit-learn__scikit-learn-26194,4.2267022132873535,0.7243396099438966,3.5023626033434567
scikit-learn__scikit-learn-26323,-1.2719827890396118,1.102427272351084,-2.3744100613906958
scikit-learn__scikit-learn-9288,-0.7499342560768127,1.075232799876837,-1.8251670559536497
sphinx-doc__sphinx-10323,0.6574042439460754,0.25750313744296394,0.3999011065031115
sphinx-doc__sphinx-10435,3.325145721435547,-0.0935137728292098,3.4186594942647566
sphinx-doc__sphinx-10449,0.3869707286357879,0.272649033935097,0.11432169470069092
sphinx-doc__sphinx-10466,-0.8877094388008118,1.5975223585046776,-2.4852317973054894
sphinx-doc__sphinx-10614,4.524592876434326,1.647447078607363,2.8771457978269632
sphinx-doc__sphinx-10673,-0.0420867204666137,2.170951161089789,-2.213037881556403
sphinx-doc__sphinx-11445,0.6378202438354492,1.3040543811245433,-0.6662341372890941
sphinx-doc__sphinx-11510,4.766461372375488,3.8103648031241493,0.956096569251339
sphinx-doc__sphinx-7440,-0.6488895416259766,-0.05901403834032437,-0.5898755032856522
sphinx-doc__sphinx-7454,0.7650941014289856,-0.21787587936090813,0.9829699807898937
sphinx-doc__sphinx-7462,4.664525985717773,0.03436128126478821,4.6301647044529854
sphinx-doc__sphinx-7590,3.790306806564331,5.088953049474252,-1.2986462429099213
sphinx-doc__sphinx-7748,4.722381114959717,1.3584302474070253,3.3639508675526915
sphinx-doc__sphinx-7757,0.2896858155727386,1.0868819438624986,-0.7971961282897599
sphinx-doc__sphinx-7889,-0.569738507270813,-0.46110624208631545,-0.10863226518449753
sphinx-doc__sphinx-7910,-0.0977183952927589,-0.3908133470148538,0.29309495172209493
sphinx-doc__sphinx-7985,3.63778018951416,1.2674993035311615,2.3702808859829987
sphinx-doc__sphinx-8035,0.0510256364941597,1.361868547052998,-1.3108429105588384
sphinx-doc__sphinx-8056,2.394535779953003,1.2566736488787607,1.1378621310742423
sphinx-doc__sphinx-8120,-0.5015408992767334,2.041490471928544,-2.5430313712052772
sphinx-doc__sphinx-8265,2.1508190631866455,1.5036576652517273,0.6471613979349182
sphinx-doc__sphinx-8269,-0.652859091758728,0.24879250152445448,-0.9016515932831826
sphinx-doc__sphinx-8459,0.0447093099355697,0.42039101986671595,-0.37568170993114625
sphinx-doc__sphinx-8475,-0.9970018267631532,0.3965862418643161,-1.3935880686274693
sphinx-doc__sphinx-8548,2.5754079818725586,3.3610783727340827,-0.7856703908615241
sphinx-doc__sphinx-8551,0.9027274250984192,2.1457101353598578,-1.2429827102614386
sphinx-doc__sphinx-8593,0.4096763432025909,2.37698285818581,-1.967306514983219
sphinx-doc__sphinx-8595,-2.1645748615264893,0.15445102662725546,-2.3190258881537447
sphinx-doc__sphinx-8621,0.991715669631958,0.26582636161953277,0.7258893080124252
sphinx-doc__sphinx-8638,2.8061366081237793,1.2489113012040702,1.557225306919709
sphinx-doc__sphinx-8721,-1.8357118368148804,0.25000419477806546,-2.0857160315929457
sphinx-doc__sphinx-9229,4.71647834777832,2.708650362511343,2.007827985266977
sphinx-doc__sphinx-9230,0.9852926135063172,0.38869089712981575,0.5966017163765015
sphinx-doc__sphinx-9258,1.268815279006958,0.1839267126106046,1.0848885663963534
sphinx-doc__sphinx-9281,-0.3467119038105011,0.23084067778422507,-0.5775525815947262
sphinx-doc__sphinx-9320,-1.593441605567932,0.4666565218418895,-2.0600981274098213
sphinx-doc__sphinx-9367,-1.6742768287658691,0.2509639719791938,-1.925240800745063
sphinx-doc__sphinx-9461,4.86577844619751,4.5415630467923975,0.32421539940511224
sphinx-doc__sphinx-9591,1.6936442852020264,0.6471849505627475,1.046459334639279
sphinx-doc__sphinx-9602,2.6614418029785156,1.7151549769409768,0.9462868260375388
sphinx-doc__sphinx-9658,1.0474669933319092,1.602652549450335,-0.5551855561184258
sphinx-doc__sphinx-9673,0.1353348195552826,1.6107342444346184,-1.4753994248793358
sphinx-doc__sphinx-9698,-1.4419825077056885,0.36431639707577673,-1.8062989047814653
sphinx-doc__sphinx-9711,-1.4169292449951172,0.5970778937227694,-2.0140071387178864
sympy__sympy-11618,-1.114964485168457,0.3931660437638917,-1.5081305289323488
sympy__sympy-12096,-2.0256693363189697,-0.8447782356259164,-1.1808911006930534
sympy__sympy-12419,0.192633256316185,0.5740332355256506,-0.38139997920946556
sympy__sympy-12481,-0.4962455332279205,-0.5650879878149118,0.06884245458699129
sympy__sympy-12489,2.1034562587738037,3.3871341647138533,-1.2836779059400496
sympy__sympy-13031,1.5402709245681765,0.5824730188693803,0.9577979056987962
sympy__sympy-13091,1.812588572502136,14.879521164754195,-13.066932592252058
sympy__sympy-13372,-1.384392023086548,-0.5791131551831104,-0.8052788679034377
sympy__sympy-13480,-2.407461404800415,-0.6378923369315299,-1.7695690678688851
sympy__sympy-13551,0.9910783767700196,0.31142847000730917,0.6796499067627104
sympy__sympy-13615,0.8126747012138367,0.4056668421697124,0.4070078590441243
sympy__sympy-13647,-1.2715833187103271,0.48742586582156394,-1.7590091845318911
sympy__sympy-13757,0.4429481625556946,0.3886710878941733,0.05427707466152126
sympy__sympy-13798,3.403618335723877,0.46525711020893207,2.938361225514945
sympy__sympy-13852,4.73134183883667,1.9303694044134816,2.8009724344231883
sympy__sympy-13877,2.7035467624664307,1.6383478054301193,1.0651989570363114
sympy__sympy-13878,0.3900924026966095,6.118803387643131,-5.728710984946521
sympy__sympy-13974,3.0527448654174805,0.8699916536523165,2.182753211765164
sympy__sympy-14248,3.412414789199829,3.320187116336813,0.09222767286301625
sympy__sympy-14531,-0.224273070693016,0.9995352974706415,-1.2238083681636576
sympy__sympy-14711,-1.6200754642486572,-0.6110744678465083,-1.009000996402149
sympy__sympy-14976,0.3202729523181915,0.4452601655959083,-0.12498721327771684
sympy__sympy-15017,0.8588182926177979,-0.715749304140723,1.5745675967585209
sympy__sympy-15345,0.5007007122039795,-0.7361840538265447,1.2368847660305242
sympy__sympy-15349,-0.7659923434257507,0.5399920105204878,-1.3059843539462386
sympy__sympy-15599,1.791844367980957,0.7395678464357629,1.0522765215451941
sympy__sympy-15809,-0.4696861505508423,-0.6737643580269432,0.20407820747610095
sympy__sympy-15875,0.195546418428421,-0.6344239385007098,0.8299703569291308
sympy__sympy-15976,1.677741527557373,1.0767778481113428,0.6009636794460302
sympy__sympy-16450,-1.275223970413208,-0.7372513701077308,-0.5379726003054772
sympy__sympy-16597,4.722352981567383,5.390387042721797,-0.6680340611544144
sympy__sympy-16766,-2.6147401332855225,-0.7383204691148568,-1.8764196641706656
sympy__sympy-16792,0.0951839834451675,0.673989653652755,-0.5788056702075874
sympy__sympy-16886,-1.8739198446273804,-0.7463120464240529,-1.1276077982033275
sympy__sympy-17139,-0.3130014538764953,-0.6140146628313836,0.3010132089548883
sympy__sympy-17318,4.4323506355285645,1.3442618568194316,3.0880887787091327
sympy__sympy-17630,4.706422328948975,1.8169862829585226,2.8894360459904522
sympy__sympy-17655,-0.5900826454162598,-0.5488890293090349,-0.04119361610722483
sympy__sympy-18189,-0.5256491899490356,-0.7947596499884038,0.2691104600393681
sympy__sympy-18199,3.862391710281372,2.0289099928402146,1.8334817174411575
sympy__sympy-18211,0.4224411249160766,0.5875963937202657,-0.16515526880418913
sympy__sympy-18698,1.2630283832550049,0.482237062076488,0.7807913211785169
sympy__sympy-18763,-1.109233856201172,-0.8217868636102228,-0.2874469925909493
sympy__sympy-19040,2.009143590927124,0.394288326623144,1.61485526430398
sympy__sympy-19346,-1.1031510829925537,0.44612859853298326,-1.549279681525537
sympy__sympy-19495,0.2220469117164611,-0.5096332727495223,0.7316801844659834
sympy__sympy-19637,-2.0910446643829346,-0.608703983574693,-1.4823406808082416
sympy__sympy-19783,0.514593780040741,1.0967450264341758,-0.5821512463934349
sympy__sympy-19954,-1.123139500617981,-0.5701906991315004,-0.5529488014864805
sympy__sympy-20154,-1.1963011026382446,0.6691319319720537,-1.8654330346102983
sympy__sympy-20428,4.657419681549072,0.7096294190588637,3.9477902624902086
sympy__sympy-20438,4.79054069519043,2.048352676070352,2.7421880191200776
sympy__sympy-20590,0.3934172987937927,0.48225584985895403,-0.08883855106516131
sympy__sympy-20801,-0.4149962365627289,0.43555182122975084,-0.8505480577924798
sympy__sympy-20916,3.150841474533081,-0.6048091124058914,3.7556505869389722
sympy__sympy-21379,1.0758845806121826,0.6358653364188422,0.4400192441933404
sympy__sympy-21596,3.8738467693328857,0.8228243643885098,3.051022404944376
sympy__sympy-21612,3.5271308422088623,0.40440468974463356,3.122726152464229
sympy__sympy-21847,-1.5039277076721191,-0.7544574918649756,-0.7494702158071436
sympy__sympy-21930,4.810323715209961,0.4760019842549656,4.334321730954995
sympy__sympy-22080,3.3874452114105225,1.0909679107312875,2.2964773006792347
sympy__sympy-22456,-0.7857570052146912,0.581170392622991,-1.3669273978376821
sympy__sympy-22714,-1.084258198738098,-0.6547425373801365,-0.4295156613579614
sympy__sympy-22914,-2.0472397804260254,0.405423318826789,-2.4526630992528142
sympy__sympy-23262,-0.4593378007411957,0.43809856222905785,-0.8974363629702535
sympy__sympy-23413,2.0623087882995605,0.44506399744032293,1.6172447908592376
sympy__sympy-23534,-0.8851820230484009,-0.7586067815171063,-0.12657524153129462
sympy__sympy-23824,-1.3969541788101196,0.4836011090611154,-1.880555287871235
sympy__sympy-23950,-1.222369909286499,0.44498393523007246,-1.6673538445165714
sympy__sympy-24066,-0.9679713249206544,0.5174736235520084,-1.4854449484726628
sympy__sympy-24213,-2.6695802211761475,0.5277211100466221,-3.1973013312227696
sympy__sympy-24443,-1.8123235702514648,0.8490663195533685,-2.661389889804833
sympy__sympy-24539,-2.267997980117798,-0.6387851337711243,-1.6292128463466735
sympy__sympy-24562,0.5066762566566467,-0.5189976411593877,1.0256738978160345
sympy__sympy-24661,-0.8936788439750671,0.5105150333307551,-1.4041938773058222
